mailto:[email],MEDICANIMAL CLINIC - ΣΑΜΟΘΡΑΚΗΣ ΣΤΡΑΤΟΣ,Κτηνιατρική Κλινική - Κατ' Οίκον Επισκέψεις - Φύλαξη Ζώων - Υπέρηχοι - Ακτινογραφίες - Νοσηλεία,"Ιωνίας 46 & Νυμφαίου 7, Νέα Σμύρνη, 17121, ΑΤΤΙΚΗΣ"
mailto:[email],ΑΓΙΟΣ ΜΟΔΕΣΤΟΣ - ΑΛΑΤΖΑ ΑΦΟΙ & ΣΙΑ ΟΕ,Κτηνιατρική Κλινική,"Αεροδρομίου 59Α, Αμφιθέα, Ωραιόκαστρο, 57013, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],PET VET CARE,Κτηνιατρείο – Κτηνίατρος - Εκπαίδευση Σκύλων – Κούρεμα Σκύλων,"Μάρνη 51, Χαϊδάρι, 12461, ΑΤΤΙΚΗΣ"
mailto:[email],ΙΑΤΡΕΙΟ ΖΩΩΝ ΘΕΡΜΗΣ - ΠΑΝΟΡΑΜΑΤΟΣ - ΛΑΦΤΣΙΔΗΣ ΘΕΟΧΑΡΗΣ,Κτηνιατρείο - Κτηνίατρος κατ`οίκον - 24ωρη Εξυπηρέτηση,"1ο χλμ. Θέρμης - Πανοράματος, Θέρμη, 57001, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΣΙΜΩΣΗΣ ΔΗΜΗΤΡΙΟΣ,Κτηνιατρικό Κέντρο Καρύστου – Κτηνίατρος - Ιατρείο Μικρών Ζώων - Κτηνιατρικά Φάρμακα - Αιματολογικός & Βιοχημικός Έλεγχος – Υπέρηχος - Νοσηλεία Ζώων - Επισκέψεις Κατ’ οίκον - Είδη Pet - Τροφές,"2ο χλμ. Ε.Ο. Καρύστου - Λεπούρων, Κάρυστος, 34001, ΕΥΒΟΙΑΣ"
mailto:[email],ΠΑΡΑΣΥΡΗ,Κτηνιατρική Κλινική - Η Κλινική Παρασύρη Διαθέτει & Κτηνιατρικό Φαρμακείο & Petshop,"Ρεστιβάκη Νικολάου 4, δίπλα στα Jumbo, Ηράκλειο, 71304, ΗΡΑΚΛΕΙΟΥ"
mailto:[email],ΣΤΑΥΡΟΠΟΥΛΟΣ ΣΤΑΥΡΟΣ - PET VET,Κτηνιατρείο 24 Ώρες - Εφημερεύων Κτηνιατρείο - Κτηνιατρικό Κέντρο Κορυδαλλού - Νοσηλεία Ζώων - Αιματολογικά Τεστ - Ακτινογραφίες Μικρών Ζώων - Κτηνίατρος Κατ' Οίκον - Περιθάλψεις Ζώων,"Λαμπράκη Γρηγορίου 255, Κορυδαλλός, 18120, ΑΤΤΙΚΗΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ ΚΗΦΙΣΙΑΣ - ΚΑΛΛΙΜΑΝΗΣ ΠΑΝΑΓΙΩΤΗΣ,Κτηνίατροι Κηφισιά - Κτηνιατρεία Κηφισιά - Κτηνίατροι 24ωρο - Κτηνίατροι 24 Ώρες - Εμβόλια Ζώων - Εμβόλια Σκυλού - Εμβόλια Γάτας - Χειρουργικές Επεμβάσεις Σκύλων - Χειρουργική Επέμβαση Σκύλου - Αιματολογικές Εξετάσεις Σκύλου - Ψηφιακές Ακτινογραφίες Ζώων - Νοσηλεία Ζώων,"Τρικούπη Χαριλάου 246, Κηφισιά - Νέα Κηφισιά, 14564, ΑΤΤΙΚΗΣ"
mailto:[email],ΜΑΝΤΑΚΑΣ Μ. - ΜΑΝΤΑΚΑ Β.,Κτηνιατρικό Κέντρο,"Κουντουριώτου 20Α, Νέο Ηράκλειο, 14122, ΑΤΤΙΚΗΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ ΑΓΙΟΥ ΣΤΕΦΑΝΟΥ Ε.Π.Ε.,24 Ώρες 365 Μέρες – Κτηνιατρική Κλινική Προληπτικός Έλεγχος – Διαγνωστικές Εξετάσεις – Θεραπευτικές Εξετάσεις,"Λ. Μαραθώνος 2 & Καρδίτσης 2, Άγιος Στέφανος, 14565, ΑΤΤΙΚΗΣ"
mailto:[email],ΤΖΩΡΤΖΗ ΕΛΕΝΗ,Εμβολιασμοί - Αιματολογικές Εξετάσεις – Ακτινογραφίες – Υπερηχογραφήματα - Οφθαλμολογικό Τμήμα - Προληπτικός Έλεγχος - Συμβουλές Διατροφής - Δερματολογικό,"Αγίας Τριάδος 27, Αγία Παρασκευή, 15343, ΑΤΤΙΚΗΣ"
mailto:[email],ΧΡΙΣΤΟΠΟΥΛΟΥ ΜΑΙΡΗ - PETLIFE,Φυσικοθεραπεία Ζώων – Εκπαίδευση Σκύλων - Yoga For Dogs Doga - Καλλωπισμός Ζώων,"Βασ. Όλγας 27, Θεσσαλονίκη, 54641, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ANIMALIS - ΖΟΥΚΑΤΑΣ ΙΩΑΝΝΗΣ,VIP Κτηνιατρικές Υπηρεσίες,"Ηπείρου 25, Υμηττός, 17237, ΑΤΤΙΚΗΣ"
mailto:[email],NORTHVET ANIMAL CARE CENTER - ΓΑΛΑΝΑΚΗΣ ΚΩΣΤΗΣ,Κτηνίατρος - Κτηνιατρικό Κέντρο – Grooming - Καλλωπισμοί Ζώων,"Τατοΐου 98, Νέα Ερυθραία, 14671, ΑΤΤΙΚΗΣ"
mailto:[email],VETPAWS - ΚΑΡΑΜΗΤΣΟΣ ΝΙΚΟΛΑΟΣ,Ιατρείο Μικρών Ζώων - Ορθοπαιδικός Κτηνίατρος,"Ευρυτανίας 3, Χαλάνδρι - Κάτω Χαλάνδρι, 15231, ΑΤΤΙΚΗΣ"
mailto:[email],PET'S BEST FRIEND,Κτηνίατρος - Κτηνιατρική Κλινική,"Δημοκρατίας 38, Μαραθώνας, 19007, ΑΤΤΙΚΗΣ"
mailto:[email],ΙΑΤΡΕΙΟ ΖΩΩΝ ΣΥΝΤΡΟΦΙΑΣ - ΟΙΚΟΝΟΜΟΠΟΥΛΟΥ ΑΣ.,Κτηνίατρος – Ιππίατρος,"Αγ. Χριστοφόρου & Ολυμπιονικών, Πικέρμι, 19009, ΑΤΤΙΚΗΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΗ ΚΛΙΝΙΚΗ ΙΑΣΙΣ ΖΩΩΝ,Κτηνιατρικές Υπηρεσίες – Κτηνιατρικά Περιστατικά,"Λ. Αλεξάνδρας 56, Αθήνα, 11473, ΑΤΤΙΚΗΣ"
KOMBO VET - ΣΙΔΕΡΑΣ ΧΑΝΤΑΝΤ ΗΛΙΑΣ & ΔΗΜΗΤΡΗΣ,Παθολογικό - Χειρουργικό - Μαιευτικό - Ακτινολογικό - Ορθοπαιδικό - Μικροβιολογικό - Φάρμακα,"Δημοκρατίας & Διάκου Αθανασίου 4Α, Άγιοι Ανάργυροι, 13562, ΑΤΤΙΚΗΣ"
mailto:[email],VETHERAPY,Κτηνίατρος Νότια – Κλινική Κατοικίδιων Ζώων – Κτηνίατρος Κλινικές Ζώων – Κτηνιατρείο στα Νότια Προάστια – Κτηνιατρείο Γλυφάδας Ιατρείο Μικρών Ζώων Κατοικίδιων – Χειρουργεία Κατοικίδιων Ζώων - Εμβολιασμοί Θεραπείες Κατοικιδίων,"Παπανδρέου Ανδρέα 35, Γλυφάδα, 16675, ΑΤΤΙΚΗΣ"
mailto:[email],ΝΙΚΟΛΑΪΔΗΣ ΧΡΗΣΤΟΣ DR PET CAT + DOG,Διαγνωστικό Κέντρο Ζώων - Κτηνιατρείο – Κτηνιατρικά Φάρμακα - Καλλωπισμός Ζώων - Grooming,"Λ. Θεσσαλονίκης 50Α & Μηδείας, Περαία, 57019, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΙΑΤΡΕΙΟ ΖΩΩΝ ΘΕΡΜΗΣ - ΠΑΝΟΡΑΜΑΤΟΣ - ΛΑΦΤΣΙΔΗΣ ΘΕΟΧΑΡΗΣ,Κτηνιατρείο - Κτηνίατρος κατ`οίκον - 24ωρη Εξυπηρέτηση,"1ο χλμ. Θέρμης - Πανοράματος, Θέρμη, 57001, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΑΓΑΘΑΓΓΕΛΙΔΗΣ ΚΥΡΙΑΚΟΣ,Everything For Your Pet,"Ωραιοκάστρου 88, Σταυρούπολη, 56430, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΘΩΜΑΣ,Απόφοιτος Αριστοτέλειου Πανεπιστημίου Θεσσαλονίκης,"Ζησιμοπούλου 59, Παλαιό Φάληρο, 17564, ΑΤΤΙΚΗΣ"
mailto:[email],ARKANIMA - ΜΑΝΟΥΣΑΚΗΣ - ΜΟΣΧΟΒΑΚΟΣ Ο.Ε.,Κτηνίατροι,"Βενιζέλου Ελ. 147, Αρκαλοχώρι, 70300, ΗΡΑΚΛΕΙΟΥ"
mailto:[email],ANIMAL MEDICAL CENTER E.E.,Κτηνιατρική Κλινική - Κτηνιατρική Κλινική Πτηνών - Κτηνιατρική Κλινική Εξωτικών Ζώων - Εμβολιασμός Σκύλου - Εμβολιασμός Γάτας - Στείρωση Γάτας - Στείρωση Σκύλου - Υπέρηχοι Ζώων - Ακτινογραφίες Ζώων - Νοσηλεία Ζώων,"Λ. Μεσογείων 267, Νέο Ψυχικό, 15451, ΑΤΤΙΚΗΣ"
mailto:[email],ΣΥΓΧΡΟΝΟ ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ - ΚΙΤΚΑΣ Χ. ΓΕΩΡΓΙΟΣ,Κτηνιατρική Φροντίδα,"25ης Μαρτίου 87, Θεσσαλονίκη, 54248, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΣΙΝΑΝΗΣ ΝΙΚΟΛΑΟΣ - ΒΑΡΛΑΜΗ ΠΑΡΑΣΚΕΥΗ - ΣΙΝΑΝΗΣ ΘΕΟΔΩΡΟΣ,32 Χρόνια Εμπειρίας στην Υπηρεσία των Μικρών μας Φίλων,"Ευριπίδου 26 & Φάρων, Είσοδος από Φάρων, Καλαμάτα, 24100, ΜΕΣΣΗΝΙΑΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΕΙΟ ΣΩΤΗΡΙΟΥ Ο.Ε.,Εμβόλια - Επείγοντα Περιστατικά – Χειρουργεία - Κτηνιατρική Μονάδα - Είδη Pet Shop – Αξεσουάρ - Τροφές Για Κατοικίδια - Εξετάσεις,"Βασιλικών 25, Λαμία, 35133, ΦΘΙΩΤΙΔΑΣ"
ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ - ΚΟΝΤΑΞΗ - ΤΣΟΥΚΑΛΑΣ,Veterinary Center – Παθολογικό – Χειρουργικό – Κτηνιατρικά Φάρμακα,"Ελαιών 25 & Ρέμβη, Κηφισιά - Νέα Κηφισιά, 14564, ΑΤΤΙΚΗΣ"
mailto:[email],ΜΑΝΤΟΥΔΗΣ,Κτηνίατρος - Κτηνιατρική Κλινική - Ιατρείο Ζώων Συντροφιάς & Παραγωγικών Ζώων,"Εθνική Οδός Καβάλας - Δράμας, Αμυγδαλεώνας, 64012, ΚΑΒΑΛΑΣ"
mailto:[email],ΣΤΑΥΡΟΥΛΑΚΗΣ ΣΠΥΡΟΣ,Ιατρείο Μικρών Ζώων,"Φλέσσα 34, Πειραιάς, 18538, ΑΤΤΙΚΗΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ ΠΕΙΡΑΙΑ,Κτηνιατρικό Κέντρο Πειραιά - Κτηνίατρος - Στείρωση Γάτας - Στείρωση Σκύλου - Υπέρηχοι Ζώων - Ακτινογραφίες Ζώων - Νοσηλεία Ζώων - Κτηνιατρική Κλινική Πτηνών - Κτηνιατρική Κλινική Εξωτικών Ζώων,"Λαμπράκη Γρηγορίου 54-56, Πειραιάς, 18532, ΑΤΤΙΚΗΣ"
mailto:[email],ΔΑΣΚΑΛΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ,Κτηνίατρος ΑΠΘ – Κτηνιατρική Κλινική - Σύγχρονο Παθολογικό Χειρουργικό Κτηνιατρείο,"Δελφών 189, Θεσσαλονίκη, 54655, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΣΩΡΟΣ ΧΡΗΣΤΟΣ,Κτηνιατρική Κλινική – Κτηνιατρείο – Ιατρείο Μικρών Ζώων – Διαγνωστικό-Επεμβατικό Ενδοσκόπιο - Γαστροσκόπηση - Κολονοσκόπηση – Χειρουργική Παθολογική Μονάδα – Ακτινογραφίες – Υπερηχοτομογραφία – Pet Shop – Οδοντιατρική Ζώων,"Λ. Δημοκρατίας 57, Ωραιόκαστρο, 57013, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΔΕΡΒΑ ΑΛΕΞΑΝΔΡΑ - HEALTHY PETS,Κτηνιατρείο – Εμβολιασμοί Ζώων – Χειρουργεία Ζώων – Εξετάσεις Αίματος Ζώων – Κτηνίατρος Κατοίκων – Κλινικές Δίαιτες Ζώων – Κτηνίατρος για Κουνέλια – Ινδικά Χοιρίδια – Γάτες – Χάμστερ – Εμβόλια Καλαζάρ – Στειρώσεις Ζώων - Κτηνιατρικά Φάρμακα – Παθολογία Κουνελιών – Κτηνιατρείο για Κουνέλια,"Αδελφών Πιερράκου 41, Ζωγράφος, 15771, ΑΤΤΙΚΗΣ"
mailto:[email],VET POINT,Πρότυπο Κτηνιατρικό Κέντρο - Επισκέψεις Κατ' Οίκον Εκτός Ωραρίου,"Πεντέλης 120, Μαρούσι, 15126, ΑΤΤΙΚΗΣ"
mailto:[email],ΜΙΝΑΣΙΑΝ ΜΗΝΑΣ,Κτηνίατρος - Κτηνιατρείο - Κτηνιατρική Κλινική,"Μαιάνδρου 56, Εύοσμος, 56224, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΟ ΚΕΝΤΡΟ ΒΡΙΛΗΣΣΙΩΝ,Κτηνιατρικό Κέντρο - Εργαστηριακές Εξετάσεις – Ακτινογραφίες,"Εθνικής Αντιστάσεως 37, Βριλήσσια, 15235, ΑΤΤΙΚΗΣ"
mailto:[email],RION VETS - ΓΑΛΑΝΗΣ Μ. & ΤΟΥΡΛΟΥΠΗ Μ.,Ιατρείο Μικρών Ζώων στο Ρίο,"Παλαιά Εθνική Οδός Πατρών - Αθηνών 63, Ρίο, 26504, ΑΧΑΪΑΣ"
mailto:[email],ΙΑΤΡΕΙΟ ΖΩΩΝ ΣΥΝΤΡΟΦΙΑΣ,Κτηνιατρικές Υπηρεσίες - Φάρμακα - Τροφές - Αξεσουάρ,"Μιχαλακοπούλου 100, Αθήνα, 11528, ΑΤΤΙΚΗΣ"
mailto:[email],ΠΑΥΛΟΒ ΒΙΚΤΩΡ - PAVLOVS VET,Κτηνίατρος Α.Π.Θ.,"Δήμου Τσέλιου 5, Θεσσαλονίκη - Τούμπα, 54352, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],CITYVETS - ΔΑΝΙΗΛ ΙΡΙΔΑ,Σύγχρονη Κλινική Μικρών Ζώων,"Λ. Κωνσταντίνου Καραμανλή 21, Θεσσαλονίκη, 54638, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΠΑΠΑΤΡΙΑΝΤΑΦΥΛΛΟΥ ΔΗΜΗΤΡΙΟΣ,Κτηνιατρικό Κέντρο - Παθολογικό – Χειρουργικό – Οδοντιατρικό - Μικροβιολογικό – Νοσηλευτήριο - Κτηνιατρικά Φάρμακα - Τροφές Μικρών Ζώων - Αξεσουάρ - Καλλωπισμός,"25ης Μαρτίου, Ιστιαία, 34200, ΕΥΒΟΙΑΣ"
