mailto:stratosvet2@gmail.com,MEDICANIMAL CLINIC - ΣΑΜΟΘΡΑΚΗΣ ΣΤΡΑΤΟΣ,Κτηνιατρική Κλινική - Κατ' Οίκον Επισκέψεις - Φύλαξη Ζώων - Υπέρηχοι - Ακτινογραφίες - Νοσηλεία,"Ιωνίας 46 & Νυμφαίου 7, Νέα Σμύρνη, 17121, ΑΤΤΙΚΗΣ"
mailto:[email],ΜΠΙΜΠΙΚΑ ΕΥΑΓΓΕΛΙΑ,Κατ' Οίκον Επισκέψεις και Κτηνιατρικές Εξετάσεις σε Όλη την Αττική και Κεντρική Εύβοια Κατόπιν Συνεννόησης – Κλινική Εξέταση - Εμβολισμός Ζώων - Τοποθέτηση Microchip - Αποπαρασιτώσεις - Αιμοληψίες Κατ' Οίκον - Check Up Ζώων - Έκτακτα Περιστατικά Όλο Το 24ωρο,"Πεύκη, Πεύκη, , ΑΤΤΙΚΗΣ"
mailto:[email],ΜΑΚΑΡΟΝΑΣ ΑΛΕΞΑΝΔΡΟΣ,Κτηνιατρείο – Χειρουργός Κτηνίατρος – Επίσκεψη στον Χώρο σας,"Αναξιμάνδρου 73, σύνορα Πυλαίας, Θεσσαλονίκη - Χαριλάου, 54250, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΜΙΧΑΗΛ ΡΑΝΙΑ,Ιατρείο Μικρών Ζώων - Κτηνιατρικές Υπηρεσίες Υγείας & Ευζωίας των Ζώων Συντροφιάς - Πώληση Κτηνιατρικών Φαρμάκων & Τροφών - Καλλωπισμοί,"Μπενάκη Εμμανουήλ 6, Κηφισιά, 14561, ΑΤΤΙΚΗΣ"
mailto:[email],CURA ANIMALIS - ΜΠΑΓΙΑΣ ΣΩΤΗΡΙΟΣ,Σύγχρονο Κτηνιατρικό Κέντρο - Χειρουργεία Ορθοπεδικά Ζώων - Στειρώσεις Ζώων - Ολοήμερη Νοσηλεία Ζώων - Μεταγγίσεις Αίματος Ζώων - Εξετάσεις Αίματος Ζώων - Οδοντιατρικές Επεμβάσεις Ζώων - Πλαστική Χειρουργική Ζώων - Ψηφιακές Ακτινογραφίες Ζώων,"Ζαΐμη 44, Παλαιό Φάληρο, 17562, ΑΤΤΙΚΗΣ"
mailto:[email],ΚΑΖΛΑΡΗ ΚΩΝΣΤΑΝΤΙΝΑ,Εμβολιασμός Γάτας Σκύλου - Στείρωση Σκύλος - Εργαστηριακές Εξετάσεις - Νοσηλεία Ζώου - Κατ' Οίκον Εξετάσεις - Καθαρισμός Δοντιών - Τοποθέτηση Μικροτσίπ – Αποπαρασίτωση Ζώων - Χειρουργικές Επεμβάσεις Ζώου - Ιατρείο Μικρών Ζώων - Εμβόλιο Καλαζάρ,"Μαξιμιλιανού 22, Ίλιον, 13121, ΑΤΤΙΚΗΣ"
mailto:[email],ΓΚΟΥΒΕΛΗΣ ΘΥΜΙΟΣ,Ιατρείο Μικρών Ζώων – Χειρουργικό – Παθολογικό – Αιματολογικό – Νοσηλεία,"Αγ. Ελευθερίου 32, Πειραιάς - Καμίνια, 18541, ΑΤΤΙΚΗΣ"
mailto:[email],ΣΑΚΑΡΙΚΟΥ ΟΥΡΑΝΙΑ,Εξειδικευμένες Διαγνωστικές Εξετάσεις - Καλλωπισμοί Ζώων - Προϊόντα Περιποίησης - Τροφές & Κλινικές Δίαιτες - Κτηνιατρικά Φάρμακα,"Καποδιστρίου Ιωάννη 63, κοντά στην πλατεία Στρατολογίας, Καρδίτσα, 43131, ΚΑΡΔΙΤΣΑΣ"






















mailto:[email],ΛΕΚΚΑΣ Π. ΙΩΑΝΝΗΣ,Ιατρείο Μικρών Ζώων,"Καποδιστρίου 50, Λουτράκι, 20300, ΚΟΡΙΝΘΙΑΣ"
mailto:[email],LARISSA VET - ΤΑΠΕΣ ΔΗΜΗΤΡΙΟΣ,Ιατρείο Μικρών Ζώων,"Ιωαννίνων 178, Λάρισα, 41222, ΛΑΡΙΣΑΣ"
mailto:[email],ΚΟΡΣΑΒΒΙΔΗΣ ΗΛΙΑΣ - ΙΑΤΡΕΙΟ ΓΡ. ΛΑΜΠΡΑΚΗ,Δίνουμε τη Φροντίδα και την Αγάπη που Χρειάζεται το Ζωάκι σας,"Λαμπράκη Γρηγορίου 78, Θεσσαλονίκη - Τούμπα, 54351, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΖΩΡΖΟΣ ΜΙΧΑΛΗΣ,Ιατρείο Μικρών Ζώων - Κτηνίατρος Κατ' Οίκον Σπίτι - Επίσκεψη Κτηνιάτρου Κατ' Οίκον-Νοσηλεία Ζώων Κατ' οίκον–Αιμοληψίες Ζώων Κατ' οίκον-Εξετάσεις Αίματος Σκύλου Γάτας–Θεραπεία Πτηνών–Θεραπεία Λεϊσμανίασης – Καλαζάρ –Εναλλακτική Θεραπεία Σκύλου Γάτας–Εναλλακτική Ιατρική Σκύλου Γάτας–Κτηνιατρική Υπερηλ,"Χρυσοστόμου Σμύρνης 39, Νίκαια, 18454, ΑΤΤΙΚΗΣ"
mailto:[email],ΘΩΜΑΣ Ν. ΑΓΓΕΛΟΣ ΛΩΡΗΣ ΔΡ,Κτηνίατρος - Διδάκτορας Οφθαλμολογίας των Ζώων Κτηνιατρικής Σχολής Α.Π.Θ. - Χειρουργική Ζώων - Πολυϊατρείο Μικρών- Εξωτικών Ζώων και Αγριων Ζώων- ορθοπεδική ζώων- Παθολογική Ζώων,"Συνδίκα Πέτρου 2, Θεσσαλονίκη, 54645, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],VETDOC ΚΥΡΙΑΚΙΔΟΥ ΜΑΡΙΑ,Κτηνίατρος ΑΠΘ & MSc στο Πανεπιστήμιο του Λονδίνου - Εμβολιασμοί Κατοικίδιων - Χειρουργός Ζώων - Οδοντιατρικό Τμήμα Ζώων Συντροφιάς - Pet shop - Τροφές για Σκύλους Γάτες,"Τερψιθέας 13, Έναντι Lidl, Πυλαία - Κωνσταντινουπολίτικα, 55535, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΠΑΠΑΝΙΚΟΛΑΟΥ ΑΛΕΞΑΝΔΡΟΣ,Κτηνιατρική Κλινική Αλέξανδρος Παπανικολάου,"Ελευθέρων Πολιορκημένων 47, Μεσολόγγι, 30200, ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ"
mailto:[email],ΣΥΓΧΡΟΝΟ ΚΤΗΝΙΑΤΡΕΙΟ,Κτηνιατρική Φροντίδα,"Λ. Στρατού 3, Θεσσαλονίκη, 54639, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],NORTHVET ANIMAL CARE CENTER - ΓΑΛΑΝΑΚΗΣ ΚΩΣΤΗΣ,Κτηνίατρος - Κτηνιατρικό Κέντρο – Grooming - Καλλωπισμοί Ζώων,"Τατοΐου 98, Νέα Ερυθραία, 14671, ΑΤΤΙΚΗΣ"
mailto:[email],ΓΚΟΥΒΕΛΗΣ ΘΥΜΙΟΣ,Ιατρείο Μικρών Ζώων – Χειρουργικό – Παθολογικό – Αιματολογικό – Νοσηλεία,"Αγ. Ελευθερίου 32, Πειραιάς - Καμίνια, 18541, ΑΤΤΙΚΗΣ"
mailto:[email],PET AND VET - ΑΜΕΣΗ ΚΤΗΝΙΑΤΡΙΚΗ ΝΟΣΗΛΕΥΤΙΚΗ ΔΡΑΣΗ ΕΠΕ,Κτηνιατρική Κλινική,"Πέτρου Ράλλη 323, Νίκαια, 18450, ΑΤΤΙΚΗΣ"
mailto:[email],VETCARE,"Σύγχρονη κτηνιατρική φροντίδα υψηλού επιπέδου με αγάπη για τα κατοικίδια. Παθολογία -Χειρουργική -Ορθοπεδική-Εργαστηριακή και απεικονιστική διάγνωση -Εντατική νοσηλεία-Καλλωπισμός.Αναλαμβάνουμε σκύλο,γάτα,μικρά τρωκτικά,κουνέλια και ωδικά πτηνά.","Περδικάρη 11, Πρέβεζα, 48100, ΠΡΕΒΕΖΑΣ"
mailto:[email],ΚΤΗΝΙΑΤΡΙΚΗ ΔΙΑΓΝΩΣΗ ΚΟΡΙΝΘΟΥ - ΜΙΧΑΣ ΜΙΧΑΗΛ & ΚΟΡΔΑΛΗΣ ΝΙΚΟΛΑΟΣ Ο.Ε.,Κτηνιατρική Κλινική,"Πατρών 111, Κόρινθος, 20131, ΚΟΡΙΝΘΙΑΣ"
mailto:[email],ΑΝΤΩΝΟΠΟΥΛΟΣ ΚΩΣΤΑΣ - ΤΣΟΥΠΑ ΕΛΕΝΗ,Κλινική Μικρών Ζώων Καλαμάτας & Κτηνιατρείο Μάνης - Κτηνίατροι,"Ηρώων 107 & Κρήτης, Καλαμάτα, 24100, ΜΕΣΣΗΝΙΑΣ"
mailto:[email],ΠΑΥΛΟΒ ΒΙΚΤΩΡ - PAVLOVS VET,Κτηνίατρος Α.Π.Θ.,"Δήμου Τσέλιου 5, Θεσσαλονίκη - Τούμπα, 54352, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΒΛΑΧΟΠΟΥΛΟΣ Γ. ΣΤΕΡΓΙΟΣ - ΝΙΚΟΛΑΪΔΗΣ Γ. ΧΡΙΣΤΟΦΟΡΟΣ VETERINARY SURGERY,Ορθοπαιδικός Κτηνίατρος - Νευροχειρουργική Κλινική Ζώων,"Βενιζέλου Ελ. 19, Νέα Σμύρνη, 17123, ΑΤΤΙΚΗΣ"
mailto:[email],ΙΑΤΡΕΙΟ ΖΩΩΝ ΣΥΝΤΡΟΦΙΑΣ - ΟΙΚΟΝΟΜΟΠΟΥΛΟΥ ΑΣ.,Κτηνίατρος – Ιππίατρος,"Αγ. Χριστοφόρου & Ολυμπιονικών, Πικέρμι, 19009, ΑΤΤΙΚΗΣ"
mailto:[email],ΠΑΡΑΣΥΡΗ,Κτηνιατρική Κλινική - Η Κλινική Παρασύρη Διαθέτει & Κτηνιατρικό Φαρμακείο & Petshop,"Ρεστιβάκη Νικολάου 4, δίπλα στα Jumbo, Ηράκλειο, 71304, ΗΡΑΚΛΕΙΟΥ"
mailto:[email],ΚΤΗΝΙΑΤΡΕΙΟ ΣΩΤΗΡΙΟΥ Ο.Ε.,Εμβόλια - Επείγοντα Περιστατικά – Χειρουργεία - Κτηνιατρική Μονάδα - Είδη Pet Shop – Αξεσουάρ - Τροφές Για Κατοικίδια - Εξετάσεις,"Βασιλικών 25, Λαμία, 35133, ΦΘΙΩΤΙΔΑΣ"
mailto:[email],ΣΩΡΟΣ ΧΡΗΣΤΟΣ,Κτηνιατρική Κλινική – Κτηνιατρείο – Ιατρείο Μικρών Ζώων – Διαγνωστικό-Επεμβατικό Ενδοσκόπιο - Γαστροσκόπηση - Κολονοσκόπηση – Χειρουργική Παθολογική Μονάδα – Ακτινογραφίες – Υπερηχοτομογραφία – Pet Shop – Οδοντιατρική Ζώων,"Λ. Δημοκρατίας 57, Ωραιόκαστρο, 57013, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΜΑΝΤΟΥΔΗΣ,Κτηνίατρος - Κτηνιατρική Κλινική - Ιατρείο Ζώων Συντροφιάς & Παραγωγικών Ζώων,"Εθνική Οδός Καβάλας - Δράμας, Αμυγδαλεώνας, 64012, ΚΑΒΑΛΑΣ"
mailto:[email],ΜΠΑΖΙΩΤΗΣ ΧΡΗΣΤΟΣ,Στρατιωτικός Κτηνίατρος,"Καπετανίδου 9, Καλαμαριά, 55131, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΝΙΚΟΛΑΪΔΗΣ ΧΡΗΣΤΟΣ DR PET CAT + DOG,Διαγνωστικό Κέντρο Ζώων - Κτηνιατρείο – Κτηνιατρικά Φάρμακα - Καλλωπισμός Ζώων - Grooming,"Λ. Θεσσαλονίκης 50Α & Μηδείας, Περαία, 57019, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΑΓΑΘΑΓΓΕΛΙΔΗΣ ΚΥΡΙΑΚΟΣ,Everything For Your Pet,"Ωραιοκάστρου 88, Σταυρούπολη, 56430, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΡΩΣΣΟΣ ΝΙΚΟΛΑΟΣ,Παθολογική Χειρουργική Ορθοπεδική Μαιευτική Οδοντιατρική Οφθαλμολογική Καρδιολογική Αιματολογική Ακτινολογική Κτηνιατρική Κλινική - Super Premium Τροφές - Μεγάλη Γκάμα Αξεσουάρ & Ενυδρεία - Κομμωτήριο & Pet Spa,"Ιωαννίνων 3, Πρέβεζα, 48100, ΠΡΕΒΕΖΑΣ"
mailto:[email],ΠΟΛΛΑΕΤΙΔΟΥ Σ. & ΣΙΑ Ο.Ε. - EASYPET,Κτηνιατρείο – Pet Shop,"28ης Οκτωβρίου 1, Ασβεστοχώρι, 57010, ΘΕΣΣΑΛΟΝΙΚΗΣ"
mailto:[email],ΛΑΓΟΥΔΑΚΗ ΧΡΥΣΑ,Ακτινολογικό Μηχάνημα - Εμβολιασμός Γάτας Σκύλου - Στειρώσεις - Εργαστηριακές Εξετάσεις - Αιματολογικός & Βιοχημικός Έλεγχος - Υπέρηχος Κατόπιν Ραντεβού - Βραχεία Νοσηλεία Ζώου - Καθαρισμός Δοντιών - Τοποθέτηση Μικροτσίπ – Αποπαρασίτωση- Χειρουργικές Επεμβάσεις Μαλακών Μορίων - Εμβόλιο Καλαζάρ,"Αδριανουπόλεως & Πλάτωνος 15, Περιστέρι, 12134, ΑΤΤΙΚΗΣ"
mailto:[email],ΣΑΚΑΡΙΚΟΥ ΟΥΡΑΝΙΑ,Εξειδικευμένες Διαγνωστικές Εξετάσεις - Καλλωπισμοί Ζώων - Προϊόντα Περιποίησης - Τροφές & Κλινικές Δίαιτες - Κτηνιατρικά Φάρμακα,"Καποδιστρίου Ιωάννη 63, κοντά στην πλατεία Στρατολογίας, Καρδίτσα, 43131, ΚΑΡΔΙΤΣΑΣ"
mailto:[email],PETS CLINIC - ΝΙΖΑΜΗ ΕΥΑΓΓΕΛΙΑ,Κλινική Μικρών Ζώων - Τμήμα Νοσηλείας - Χώρος Καλλωπισμού – Ψηφιακό Ακτινολογικό – Χειρουργικό – Παθολογικό – Οδοντιατρικό – Μαιευτικό – Αιματολογικό – Grooming – Κλινικές Δίαιτες - Υπέρηχος,"Λ. Αθηνών 362, Περιστέρι, 12131, ΑΤΤΙΚΗΣ"
mailto:[email],ΧΡΟΥΣΑΛΑΣ ΠΑΝΑΓΙΩΤΗΣ,Παθολογικό – Νοσηλεία – Καλλωπισμοί – Υπερηχογράφημα – Χειρουργικό – Αιματολογικό Τμήμα – Οδοντιατρικό – Ακτινολογικό Τμήμα,"Αμφείας 4, Καλαμάτα, 24133, ΜΕΣΣΗΝΙΑΣ"
mailto:[email],ΜΙΧΟΠΟΥΛΟΣ Μ. ΑΠΟΣΤΟΛΟΣ DR. PET – CLINIC,Κτηνιατρείο Αγίας Τριάδος - Κτηνίατρος Γλυφάδα - Κτηνίατροι - Κτηνιατρεία - Κτηνιατρείο - Ιατρείο Μικρών Ζώων - Χειρουργικές Επεμβάσεις Ζώων - Εμβολιασμοί Ζώων - Στειρώσεις Θεραπείες Κατοικιδίων - Αιματολογικές Εξετάσεις - Βιοψίες Ζώων - Διαβατήρια Ζώων - Οδοντιατρικοί Υπέρηχοι,"Παλαιών Πολεμιστών 20, Αγία Τριάδα, Γλυφάδα, 16674, ΑΤΤΙΚΗΣ"
mailto:[email],VET CARE - ΚΟΡΟΠΟΥΛΗ ΜΑΙΡΗ,Κτηνίατρος - Κτηνιατρείο - Κτηνιατρική Κλινική,"Δημητρακοπούλου 65 & Λαμπράκη Γρηγορίου, Κορυδαλλός, 18121, ΑΤΤΙΚΗΣ"
mailto:[email],ΜΗΤΣΗΣ ΒΑΣΙΛΗΣ,Ιατρείο Μικρών Ζώων - Χειρουργικό - Παθολογικό - Μικροβιολογικό - Εμβολιασμοί - Στειρώσεις - Κτηνιατρικά Φάρμακα,"Χασιάς 145, Ίλιον, 13122, ΑΤΤΙΚΗΣ"
mailto:[email],OMEGAVET,Ιατρείο Μικρών Ζώων – Χειρουργικό – Παθολογικό – Μικροβιολογικό – Στειρώσεις - Εμβολιασμοί,"Κουντουριώτου 2, δίπλα στη Λεόντειο, Νέα Σμύρνη, 17122, ΑΤΤΙΚΗΣ"
